INCLUDE(InstallRequiredSystemLibraries)

SET(CPACK_GENERATOR "DEB")
SET(CPACK_SET_DESTDIR "on")
SET(CPACK_PACKAGING_INSTALL_PREFIX "/tmp")

SET(CPACK_DEBIAN_PACKAGE_PRIORITY "optional")
SET(CPACK_DEBIAN_PACKAGE_SECTION "extra")
SET(CPACK_DEBIAN_ARCHITECTURE ${CMAKE_SYSTEM_PROCESSOR})
SET(CPACK_DEBIAN_PACKAGE_DEPENDS "libc6, libsdl2-2.0-0 (>= 2.0.3), libopenal1, libconfuse0, libenet7, libpng12-0")
SET(CPACK_DEBIAN_PACKAGE_MAINTAINER "Tuomas Virtanen <katajakasa@gmail.com>")
SET(CPACK_DEB_COMPONENT_INSTALL 1)

SET(CPACK_COMPONENTS_ALL Binaries Data)
set(CPACK_COMPONENTS_ALL_IN_ONE_PACKAGE 1)
INCLUDE(CPack Documentation)

